Note: usage is "sqlserv [port]"
Using default port 27015.
Connecting to SQL database.
Creating connection string... done.
Connection string: "DRIVER=MySQL ODBC 5.2 ANSI Driver;SERVER=localhost;UID=root;PWD=j4ck0f<3S!?;DATABASE=test;"
Initialising SQL environment... done.
Connecting to database... done.
Connected to SQL database.
Initialising WSA... done.
Getting address info... done.
Connecting to socket... done.
Creating socket listener... done.
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Waiting for incoming connection... 
Preparing query handle... done.
[Socket 260] Receiving data...
[Socket 260] Received: HRMONITOR0&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 340] Receiving data...
[Socket 340] Received: HRMONITOR1&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 364] Receiving data...
[Socket 364] Received: HRMONITOR2&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 372] Receiving data...
[Socket 372] Received: HRMONITOR3&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 380] Receiving data...
[Socket 380] Received: HRMONITOR4&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 388] Receiving data...
[Socket 388] Received: HRMONITOR5&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 396] Receiving data...
[Socket 396] Received: HRMONITOR6&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 404] Receiving data...
[Socket 404] Received: HRMONITOR7&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 412] Receiving data...
[Socket 412] Received: HRMONITOR8&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 420] Receiving data...
[Socket 420] Received: HRMONITOR9&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 428] Receiving data...
[Socket 428] Received: HRMONITOR10&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 436] Receiving data...
[Socket 436] Received: HRMONITOR11&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 444] Receiving data...
[Socket 444] Received: HRMONITOR12&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 452] Receiving data...
[Socket 452] Received: HRMONITOR13&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 460] Receiving data...
[Socket 460] Received: HRMONITOR14&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 468] Receiving data...
[Socket 468] Received: HRMONITOR15&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Preparing query handle... done.
[Socket 476] Receiving data...
[Socket 476] Received: HRMONITOR16&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Building query template... done.
Executing query "INSERT INTO articles VALUES (NULL,'HRMONITOR16','heart-rate-health',45,76);"... Preparing query handle... Preparing query handle... Preparing query handle... Preparing query handle... Preparing query handle... Preparing query handle... Preparing query handle... Preparing query handle... Preparing query handle... Preparing query handle... Preparing query handle... Preparing query handle... Preparing query handle... Preparing query handle... Preparing query handle... done.
Building query template... done.
Executing query "CREATE TABLE HRMONITOR16 (HRMONITOR16_id int NOT NULL AUTO_INCREMENT PRIMARY KEY,heartrate float,date int NOT NULL);"... done.
done.
[Socket 492] Receiving data...
[Socket 492] Received: HRMONITOR18&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Building query template... done.
Executing query "INSERT INTO articles VALUES (NULL,'HRMONITOR18','heart-rate-health',45,76);"... done.
[Socket 484] Receiving data...
[Socket 484] Received: HRMONITOR17&heart-rate-health&45&76&1&heartrate
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building query template... done.
Executing query "CREATE TABLE HRMONITOR18 (HRMONITOR18_id int NOT NULL AUTO_INCREMENT PRIMARY KEY,heartrate float,date int NOT NULL);"... done.
done.
Building results table... done.
Closing current query... done.
Building query template... done.
Executing query "INSERT INTO articles VALUES (NULL,'HRMONITOR17','heart-rate-health',45,76);"... [Socket 492] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,0.000000,45);"... [Socket 476] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,0.000000,45);"... [Socket 468] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,0.000000,45);"... [Socket 460] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,0.000000,45);"... [Socket 452] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,0.000000,45);"... [Socket 444] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,0.000000,45);"... [Socket 436] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,0.000000,45);"... [Socket 428] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,0.000000,45);"... [Socket 420] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,0.000000,45);"... [Socket 412] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,0.000000,45);"... [Socket 404] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,0.000000,45);"... [Socket 396] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,0.000000,45);"... [Socket 388] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,0.000000,45);"... [Socket 380] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,0.000000,45);"... [Socket 372] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,0.000000,45);"... [Socket 364] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,0.000000,45);"... [Socket 340] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,0.000000,45);"... [Socket 260] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,0.000000,45);"... done.
Building query template... done.
Executing query "CREATE TABLE HRMONITOR17 (HRMONITOR17_id int NOT NULL AUTO_INCREMENT PRIMARY KEY,heartrate float,date int NOT NULL);"... done.
[Socket 484] Received: 2&0.000000&45
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,0.000000,45);"... done.
done.
done.
done.
done.
done.
done.
[Socket 436] Received: 2&1.230000&46
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,1.230000,46);"... [Socket 444] Received: 2&1.230000&46
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,1.230000,46);"... [Socket 452] Received: 2&1.230000&46
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,1.230000,46);"... [Socket 460] Received: 2&1.230000&46
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,1.230000,46);"... [Socket 468] Received: 2&1.230000&46
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,1.230000,46);"... [Socket 476] Received: 2&1.230000&46
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,1.230000,46);"... [Socket 484] Received: 2&1.230000&46
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,1.230000,46);"... done.
[Socket 428] Received: 2&1.230000&46
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,1.230000,46);"... done.
done.
[Socket 412] Received: 2&1.230000&46
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,1.230000,46);"... done.
done.
[Socket 396] Received: 2&1.230000&46
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,1.230000,46);"... done.
done.
[Socket 380] Received: 2&1.230000&46
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,1.230000,46);"... done.
done.
[Socket 364] Received: 2&1.230000&46
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,1.230000,46);"... done.
done.
[Socket 260] Received: 2&1.230000&46
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,1.230000,46);"... done.
done.
[Socket 492] Received: 2&1.230000&46
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,1.230000,46);"... [Socket 428] Received: 2&2.460000&47
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,2.460000,47);"... [Socket 412] Received: 2&2.460000&47
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,2.460000,47);"... [Socket 396] Received: 2&2.460000&47
